Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,200] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,200 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,202] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,202 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,204] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,204 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,206] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,206 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,208] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,208 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,209] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,209 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,211] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,211 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
__________________ test_attribute_type_dominance[dist2-real] ___________________

client = <FlaskClient <Flask 'app'>>
dist = {'dist_boolean_atr': '0.0', 'dist_integer_atr': '0.0', 'dist_real_atr': '1.0', 'dist_string_atr': '0.0'}
kind = 'real'

    @pytest.mark.parametrize(
        "dist,kind",
        [
            (
                {
                    "dist_boolean_atr": "1.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                },
                "boolean",
            ),
            (
                {
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "1.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                },
                "integer",
            ),
            (
                {
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "1.0",
                    "dist_string_atr": "0.0",
                },
                "real",
            ),
            (
                {
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "1.0",
                },
                "string",
            ),
        ],
    )
    def test_attribute_type_dominance(client, dist, kind):
        arith = kind in ("integer", "real")
        type_ = kind == "string"
        _walk_wizard(
            client,
            step2=_step2(arithmetic=arith, type_=type_, string_ctc=type_),
            step4=_step4(arithmetic=arith, string=type_),
            step5=_step5(extras={**dist, "min_attributes": "3", "max_attributes": "3"}),
        )
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:803: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c45265270f0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,234] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,234 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,236] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,236 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,237] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,237 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,239] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,239 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,241] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,241 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,242] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,242 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,244] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,244 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_________________ test_attribute_type_dominance[dist3-string] __________________

client = <FlaskClient <Flask 'app'>>
dist = {'dist_boolean_atr': '0.0', 'dist_integer_atr': '0.0', 'dist_real_atr': '0.0', 'dist_string_atr': '1.0'}
kind = 'string'

    @pytest.mark.parametrize(
        "dist,kind",
        [
            (
                {
                    "dist_boolean_atr": "1.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                },
                "boolean",
            ),
            (
                {
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "1.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "0.0",
                },
                "integer",
            ),
            (
                {
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "1.0",
                    "dist_string_atr": "0.0",
                },
                "real",
            ),
            (
                {
                    "dist_boolean_atr": "0.0",
                    "dist_integer_atr": "0.0",
                    "dist_real_atr": "0.0",
                    "dist_string_atr": "1.0",
                },
                "string",
            ),
        ],
    )
    def test_attribute_type_dominance(client, dist, kind):
        arith = kind in ("integer", "real")
        type_ = kind == "string"
        _walk_wizard(
            client,
            step2=_step2(arithmetic=arith, type_=type_, string_ctc=type_),
            step4=_step4(arithmetic=arith, string=type_),
            step5=_step5(extras={**dist, "min_attributes": "3", "max_attributes": "3"}),
        )
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:803: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665a160>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,267] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,267 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,269] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,269 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,270] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,270 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,273] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,273 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,274] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,274 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,276] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,276 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,277] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,277 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
__________ test_filename_suffix_combinations[flags0-^fm_\\d+\\.uvl$] ___________

client = <FlaskClient <Flask 'app'>>, flags = {}, pattern = '^fm_\\d+\\.uvl$'

    @pytest.mark.parametrize(
        "flags,pattern",
        [
            ({}, r"^fm_\d+\.uvl$"),
            ({"feature_count_suffix": "on"}, r"^fm_\d+f\.uvl$"),
            ({"constraint_count_suffix": "on"}, r"^fm_\d+c\.uvl$"),
            (
                {"feature_count_suffix": "on", "constraint_count_suffix": "on"},
                r"^fm_\d+f_\d+c\.uvl$",
            ),
        ],
    )
    def test_filename_suffix_combinations(client, flags, pattern):
        num_models = "3" if not flags else "1"
    
        _walk_wizard(
            client,
            step1=_step1(num_models=num_models),
            step6={"nav": "next", **flags},
        )
    
        model = _fetch_model_from_wizard(client)
>       files = _generate_filenames(model)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:843: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = FmgeneratorModel(num_models=3, seed=42, ensure_satisfiable=False, naming=NamingConfig(name_prefix='fm', include_featur...0, dist_real_atr=0.0, dist_string_atr=0.0, attributes_list=[], attribute_attach_probs=[], attribute_in_constraints=[]))

    def _generate_filenames(model: FmgeneratorModel) -> list[str]:
        files = []
    
        for index in range(model.num_models):
>           fm = GenerateFeatureModel(model).execute(index=index)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:266: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,380] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,380 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,382] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,382 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,384] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,384 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,387] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,387 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,388] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,388 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,390] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,390 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,392] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,392 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
__________ test_filename_suffix_combinations[flags1-^fm_\\d+f\\.uvl$] __________

client = <FlaskClient <Flask 'app'>>, flags = {'feature_count_suffix': 'on'}
pattern = '^fm_\\d+f\\.uvl$'

    @pytest.mark.parametrize(
        "flags,pattern",
        [
            ({}, r"^fm_\d+\.uvl$"),
            ({"feature_count_suffix": "on"}, r"^fm_\d+f\.uvl$"),
            ({"constraint_count_suffix": "on"}, r"^fm_\d+c\.uvl$"),
            (
                {"feature_count_suffix": "on", "constraint_count_suffix": "on"},
                r"^fm_\d+f_\d+c\.uvl$",
            ),
        ],
    )
    def test_filename_suffix_combinations(client, flags, pattern):
        num_models = "3" if not flags else "1"
    
        _walk_wizard(
            client,
            step1=_step1(num_models=num_models),
            step6={"nav": "next", **flags},
        )
    
        model = _fetch_model_from_wizard(client)
>       files = _generate_filenames(model)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:843: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = FmgeneratorModel(num_models=1, seed=42, ensure_satisfiable=False, naming=NamingConfig(name_prefix='fm', include_featur...0, dist_real_atr=0.0, dist_string_atr=0.0, attributes_list=[], attribute_attach_probs=[], attribute_in_constraints=[]))

    def _generate_filenames(model: FmgeneratorModel) -> list[str]:
        files = []
    
        for index in range(model.num_models):
>           fm = GenerateFeatureModel(model).execute(index=index)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:266: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,413] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,413 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,415] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,415 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,417] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,417 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,418] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,418 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,421] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,421 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,422] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,422 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,424] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,424 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
__________ test_filename_suffix_combinations[flags2-^fm_\\d+c\\.uvl$] __________

client = <FlaskClient <Flask 'app'>>, flags = {'constraint_count_suffix': 'on'}
pattern = '^fm_\\d+c\\.uvl$'

    @pytest.mark.parametrize(
        "flags,pattern",
        [
            ({}, r"^fm_\d+\.uvl$"),
            ({"feature_count_suffix": "on"}, r"^fm_\d+f\.uvl$"),
            ({"constraint_count_suffix": "on"}, r"^fm_\d+c\.uvl$"),
            (
                {"feature_count_suffix": "on", "constraint_count_suffix": "on"},
                r"^fm_\d+f_\d+c\.uvl$",
            ),
        ],
    )
    def test_filename_suffix_combinations(client, flags, pattern):
        num_models = "3" if not flags else "1"
    
        _walk_wizard(
            client,
            step1=_step1(num_models=num_models),
            step6={"nav": "next", **flags},
        )
    
        model = _fetch_model_from_wizard(client)
>       files = _generate_filenames(model)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:843: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = FmgeneratorModel(num_models=1, seed=42, ensure_satisfiable=False, naming=NamingConfig(name_prefix='fm', include_featur...0, dist_real_atr=0.0, dist_string_atr=0.0, attributes_list=[], attribute_attach_probs=[], attribute_in_constraints=[]))

    def _generate_filenames(model: FmgeneratorModel) -> list[str]:
        files = []
    
        for index in range(model.num_models):
>           fm = GenerateFeatureModel(model).execute(index=index)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:266: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,443] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,443 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,446] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,446 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,448] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,448 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,449] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,449 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,451] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,451 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,453] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,453 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,455] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,455 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_______ test_filename_suffix_combinations[flags3-^fm_\\d+f_\\d+c\\.uvl$] _______

client = <FlaskClient <Flask 'app'>>
flags = {'constraint_count_suffix': 'on', 'feature_count_suffix': 'on'}
pattern = '^fm_\\d+f_\\d+c\\.uvl$'

    @pytest.mark.parametrize(
        "flags,pattern",
        [
            ({}, r"^fm_\d+\.uvl$"),
            ({"feature_count_suffix": "on"}, r"^fm_\d+f\.uvl$"),
            ({"constraint_count_suffix": "on"}, r"^fm_\d+c\.uvl$"),
            (
                {"feature_count_suffix": "on", "constraint_count_suffix": "on"},
                r"^fm_\d+f_\d+c\.uvl$",
            ),
        ],
    )
    def test_filename_suffix_combinations(client, flags, pattern):
        num_models = "3" if not flags else "1"
    
        _walk_wizard(
            client,
            step1=_step1(num_models=num_models),
            step6={"nav": "next", **flags},
        )
    
        model = _fetch_model_from_wizard(client)
>       files = _generate_filenames(model)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:843: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model = FmgeneratorModel(num_models=1, seed=42, ensure_satisfiable=False, naming=NamingConfig(name_prefix='fm', include_featur...0, dist_real_atr=0.0, dist_string_atr=0.0, attributes_list=[], attribute_attach_probs=[], attribute_in_constraints=[]))

    def _generate_filenames(model: FmgeneratorModel) -> list[str]:
        files = []
    
        for index in range(model.num_models):
>           fm = GenerateFeatureModel(model).execute(index=index)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:266: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,475] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,475 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,477] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,477 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,479] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,479 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,482] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,482 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,484] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,484 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,486] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,486 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,489] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,489 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
